Version 4
SHEET 1 12020 680
SYMATTR InstName L76
SYMATTR Value {L_p/2}
SYMBOL voltage 4320 -128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {rho0/(20e-6)}
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 4448 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL current -4336 128 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value AC 1
TEXT 4368 304 Left 2 ;Radiation
TEXT -1696 304 Left 2 ;Horn
TEXT -4096 304 Left 2 ;Parallel section
TEXT -4272 304 Left 2 ;Compressor
TEXT 3128 -592 Left 2 !.param rho0=1.21 c0=343\n \n.func X(n) {table(n,1,0.00516500000000003,2,0.00516499999999998,3,0.005165,4,0.00516499999999998,5,0.00516500000000003,6,0.005165,7,0.00516499999999998,8,0.00516500000000003,9,0.00516499999999998,10,0.005165,11,0.005165,12,0.005165,13,0.005165,14,0.005165,15,0.005165,16,0.005165,17,0.00516499999999998,18,0.00516500000000003,19,0.005,20,0.005,21,0.005,22,0.005,23,0.005,24,0.005,25,0.00499999999999995,26,0.005,27,0.005)}\n.func S(n) {table(n,1,0.000101569999990205,2,0.00010267999999428,3,0.000104260000015206,4,0.000105360000008812,5,0.000107829999992529,6,0.000114010000011124,7,0.000124240000011441,8,0.000137530000004994,9,0.000152680000012713,10,0.000168780000018052,11,0.000185440000006877,12,0.000202760000016651,13,0.000221379999987761,14,0.000242350000017738,15,0.000266620000003016,16,0.00029481999997399,17,0.000327350000158122,18,0.000363850000046359,19,0.000406440000084485,20,0.000427330000332941,21,0.000496469999910017,22,0.000592849999906204,23,0.000724820000043707,24,0.000911000000046875,25,0.00116684999984727,26,0.00147168000025428,27,0.0017486199997878)}\n \n.func L(n) {rho0/S(n)*X(n)/2}\n.func C(n) {S(n)/(rho0*c0*c0)*X(n)}\n \n.param S0=S(1) a0=sqrt(S0/PI) l0=0.16826 n=20 \n.param L_p={rho0/S0*(l0/n)} C_p={S0/(rho0*c0*c0)*(l0/n)}\n \n.param S28=0.00222514 a28=sqrt(S28/PI)
TEXT 1080 -288 Left 2 !.param l1=0.028596625123448606 l2=0.0013411719081286178 l3=4.918839592787838E-4\n.param c1={1/141936.71972920818} c2={1/931157.5105025952} c3={1/1809777.3579759833}\n.param phi1=37.47048679642662 phi2=2.4855617498927827 phi3=1.8325667984395029\n.param A=0.0036417751495247705\n.param A1={0.49105789017885293*A} A2={4.641306076294213*A} A3={0.008159872921131028*A}
TEXT -4416 328 Left 2 !.ac lin 5000 1 5k
TEXT -4376 -96 Left 2 !.param C_c {1/(2*pi*100*4.518859697974938E7)}\n;.param L_c {1/((2*pi*f0)**2*C_c)}\n.param L_c {38361.196102405345/(2*pi*100)}
RECTANGLE Normal 4496 288 4368 48 3
RECTANGLE Normal -1696 288 4352 48 3
RECTANGLE Normal -4112 288 -4272 48 3
RECTANGLE Normal -4096 288 -1712 48 3
