Version 4
SHEET 1 9596 1048
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L81
SYMATTR Value {L(14)}
SYMBOL ind 3232 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L82
SYMATTR Value {L(14)}
SYMBOL cap 3216 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(14)}
SYMATTR InstName C41
SYMBOL ind 3344 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L83
SYMATTR Value {L(15)}
SYMBOL ind 3456 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L84
SYMATTR Value {L(15)}
SYMBOL cap 3440 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(15)}
SYMATTR InstName C42
SYMBOL ind 3568 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L85
SYMATTR Value {L(16)}
SYMBOL ind 3680 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L86
SYMATTR Value {L(16)}
SYMBOL cap 3664 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(16)}
SYMATTR InstName C43
SYMBOL ind 3792 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L87
SYMATTR Value {L(17)}
SYMBOL ind 3904 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L88
SYMATTR Value {L(17)}
SYMBOL cap 3888 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(17)}
SYMATTR InstName C44
SYMBOL ind 4016 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L89
SYMATTR Value {L(18)}
SYMBOL ind 4128 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L90
SYMATTR Value {L(18)}
SYMBOL cap 4112 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(18)}
SYMATTR InstName C45
SYMBOL ind 4240 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L91
SYMATTR Value {L(19)}
SYMBOL ind 4352 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L92
SYMATTR Value {L(19)}
SYMBOL cap 4336 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(19)}
SYMATTR InstName C46
SYMBOL ind 4464 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L93
SYMATTR Value {L(20)}
SYMBOL ind 4576 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L94
SYMATTR Value {L(20)}
SYMBOL cap 4560 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(20)}
SYMATTR InstName C47
SYMBOL ind 4688 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L95
SYMATTR Value {L(21)}
SYMBOL ind 4800 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L96
SYMATTR Value {L(21)}
SYMBOL cap 4784 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(21)}
SYMATTR InstName C48
SYMBOL ind 4912 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L97
SYMATTR Value {L(22)}
SYMBOL ind 5024 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L98
SYMATTR Value {L(22)}
SYMBOL cap 5008 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(22)}
SYMATTR InstName C49
SYMBOL ind 5136 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L99
SYMATTR Value {L(23)}
SYMBOL ind 5248 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L100
SYMATTR Value {L(23)}
SYMBOL cap 5232 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(23)}
SYMATTR InstName C50
SYMBOL ind 5360 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L101
SYMATTR Value {L(24)}
SYMBOL ind 5472 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L102
SYMATTR Value {L(24)}
SYMBOL cap 5456 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(24)}
SYMATTR InstName C51
SYMBOL ind 5584 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L103
SYMATTR Value {L(25)}
SYMBOL ind 5696 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L104
SYMATTR Value {L(25)}
SYMBOL cap 5680 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(25)}
SYMATTR InstName C52
SYMBOL ind 5808 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L105
SYMATTR Value {L(26)}
SYMBOL ind 5920 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L106
SYMATTR Value {L(26)}
SYMBOL cap 5904 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(26)}
SYMATTR InstName C53
SYMBOL ind 6032 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L107
SYMATTR Value {L(27)}
SYMBOL ind 6144 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 1
SYMATTR InstName L108
SYMATTR Value {L(27)}
SYMBOL cap 6128 672 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C(27)}
SYMATTR InstName C54
TEXT 40 112 Left 2 !.param rho0=1.21 c0=343\n \n.func X(n) {table(n,1,0.00516500000000003,2,0.00516499999999998,3,0.005165,4,0.00516499999999998,5,0.00516500000000003,6,0.005165,7,0.00516499999999998,8,0.00516500000000003,9,0.00516499999999998,10,0.005165,11,0.005165,12,0.005165,13,0.005165,14,0.005165,15,0.005165,16,0.005165,17,0.00516499999999998,18,0.00516500000000003,19,0.005,20,0.005,21,0.005,22,0.005,23,0.005,24,0.005,25,0.00499999999999995,26,0.005,27,0.005)}\n.func S(n) {table(n,1,0.000101569999990205,2,0.00010267999999428,3,0.000104260000015206,4,0.000105360000008812,5,0.000107829999992529,6,0.000114010000011124,7,0.000124240000011441,8,0.000137530000004994,9,0.000152680000012713,10,0.000168780000018052,11,0.000185440000006877,12,0.000202760000016651,13,0.000221379999987761,14,0.000242350000017738,15,0.000266620000003016,16,0.00029481999997399,17,0.000327350000158122,18,0.000363850000046359,19,0.000406440000084485,20,0.000427330000332941,21,0.000496469999910017,22,0.000592849999906204,23,0.000724820000043707,24,0.000911000000046875,25,0.00116684999984727,26,0.00147168000025428,27,0.0017486199997878)}\n \n.func L(n) {rho0/S(n)*X(n)/2}\n.func C(n) {S(n)/(rho0*c0*c0)*X(n)}
TEXT 40 328 Left 2 !.ac lin 4801 200 5k
